=== 宝可梦可学招式 learnset 生成报告 ===
宝可梦文件: 1025 只, 已生成: 1025 只, 无任何可学招式: 0 只
learnset.json 大小: 333.2 KB
升级学招条目: 15182, 技能机: 43328, 蛋招式: 4595, 教招式: 0
去重后实际用到的招式 id 数: 734
未匹配到 id 的招式名: 0 个, 前 15: 

=== 招式难度分布（moves 目录共 349 个招式）===
难: 48
中: 93
易: 208

=== 难（第一版跳过，白名单精确命中）===
  18 吹飞 [变化/—]
  46 吼叫 [变化/—]
  50 定身法 [变化/—]
  73 寄生种子 [变化/—]
 100 瞬间移动 [变化/—]
 102 模仿 [变化/—]
 113 光墙 [变化/—]
 114 黑雾 [变化/—]
 115 反射壁 [变化/—]
 117 忍耐 [物理/变化]
 118 挥指 [变化/—]
 119 鹦鹉学舌 [变化/—]
 144 变身 [变化/—]
 164 替身 [变化/—]
 165 挣扎 [物理/50]
 166 写生 [变化/—]
 171 恶梦 [变化/—]
 182 守住 [变化/—]
 187 腹鼓 [变化/—]
 194 同命 [变化/—]
 195 终焉之歌 [变化/—]
 197 看穿 [变化/—]
 201 沙暴 [变化/—]
 203 挺住 [变化/—]
 220 分担痛楚 [变化/—]
 226 接棒 [变化/—]
 227 再来一次 [变化/—]
 228 追打 [物理/40]
 240 求雨 [变化/—]
 241 大晴天 [变化/—]
 244 自我暗示 [变化/—]
 248 预知未来 [特殊/120]
 251 围攻 [物理/变化]
 258 冰雹 [变化/—]
 259 无理取闹 [变化/—]
 262 临别礼物 [变化/—]
 270 帮助 [变化/—]
 271 戏法 [变化/—]
 272 扮演 [变化/—]
 274 借助 [变化/—]
 275 扎根 [变化/—]
 277 魔法反射 [变化/—]
 278 回收利用 [变化/—]
 283 蛮干 [物理/变化]
 285 特性互换 [变化/—]
 286 封印 [变化/—]
 289 化为己用 [变化/—]
 335 挡路 [变化/—]

=== 中（需少量特殊逻辑；正则命中词见括号）===
   3 连环巴掌 [物理/15]
   4 连续拳 [物理/18]
  12 极落钳 [物理/变化]
  13 旋风刀 [特殊/80]
  19 飞翔 [物理/90]
  20 绑紧 [物理/15]
  24 二连踢 [物理/30]
  26 飞踢 [物理/100]
  31 乱击 [物理/15]
  32 角钻 [物理/变化]
  35 紧束 [物理/15]
  37 大闹一番 [物理/120]
  41 双针 [物理/25]
  42 飞弹针 [物理/25]
  54 白雾 [变化/—]
  59 暴风雪 [特殊/110]
  63 破坏光线 [特殊/150]
  68 双倍奉还 [物理/变化]
  74 生长 [变化/—]
  76 日光束 [特殊/120]
  80 花瓣舞 [特殊/120]
  83 火焰旋涡 [特殊/35]
  87 打雷 [特殊/110]
  90 地裂 [物理/变化]
  91 挖洞 [物理/80]
  92 剧毒 [变化/—]
 120 玉石俱碎 [物理/200]
 128 贝壳夹击 [物理/35]（命中:束缚）
 130 火箭头锤 [物理/130]
 131 尖刺加农炮 [物理/20]
 136 飞膝踢 [物理/130]
 138 食梦 [特殊/100]
 140 投球 [物理/15]
 143 神鸟猛击 [物理/140]
 153 大爆炸 [物理/250]
 154 乱抓 [物理/18]
 155 骨头回力镖 [物理/50]（命中:连续攻击）
 156 睡觉 [变化/—]
 160 纹理 [变化/—]
 167 三连踢 [物理/10]
 168 小偷 [物理/60]
 169 蛛网 [变化/—]（命中:蓄力）
 170 心之眼 [变化/—]
 173 打鼾 [特殊/50]
 176 纹理２ [变化/—]
 191 撒菱 [变化/—]
 193 识破 [变化/—]（命中:蓄力）
 198 骨棒乱打 [物理/25]
 199 锁定 [变化/—]
 200 逆鳞 [物理/120]
 205 滚动 [物理/30]
 212 黑色目光 [变化/—]（命中:蓄力）
 214 梦话 [变化/—]
 219 神秘守护 [变化/—]
 222 震级 [物理/变化]
 229 高速旋转 [物理/50]（命中:束缚）
 233 借力摔 [物理/70]（命中:蓄力）
 234 晨光 [变化/—]
 235 光合作用 [变化/—]
 236 月光 [变化/—]
 237 觉醒力量 [特殊/60]
 243 镜面反射 [特殊/变化]
 250 潮旋 [特殊/35]
 252 击掌奇袭 [物理/40]
 253 吵闹 [特殊/90]
